intent,pattern,response
on_campus_housing,dorms,Explore on-campus housing options here: https://nau.edu/residence-life/.
financial_aid_options,scholarships,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
application_deadlines,application deadline,Undergraduate priority deadlines are March 1 for Fall and September 15 for Spring.
financial_aid_options,scholarships,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
student_organizations,clubs,Discover student organizations at NAU here: https://nau.edu/student-life/.
student_organizations,student organizations,Discover student organizations at NAU here: https://nau.edu/student-life/.
fafsa_info,apply for aid,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
degree_programs,majors,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
application_deadlines,application deadline,Undergraduate priority deadlines are March 1 for Fall and September 15 for Spring.
on_campus_housing,dorms,Explore on-campus housing options here: https://nau.edu/residence-life/.
student_organizations,student organizations,Discover student organizations at NAU here: https://nau.edu/student-life/.
fafsa_info,financial aid application,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
student_organizations,student organizations,Discover student organizations at NAU here: https://nau.edu/student-life/.
application_deadlines,admission dates,Graduate application deadlines vary by program. Please check the specific program's page for details.
housing_application,housing application,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
fafsa_info,financial aid application,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
financial_aid_options,financial aid,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
campus_events,events,Check out upcoming campus events here: https://nau.edu/events/.
on_campus_housing,dorms,Explore on-campus housing options here: https://nau.edu/residence-life/.
admission_process,admission,"To apply to NAU, visit the Admissions page at https://nau.edu/admissions."
housing_application,apply for housing,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
course_catalog,subjects,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
on_campus_housing,dorms,Explore on-campus housing options here: https://nau.edu/residence-life/.
campus_events,events,Check out upcoming campus events here: https://nau.edu/events/.
admission_process,application,You can start your application process here: https://nau.edu/admissions.
campus_events,campus events,Check out upcoming campus events here: https://nau.edu/events/.
housing_application,housing application,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
course_catalog,classes offered,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
campus_events,campus events,Check out upcoming campus events here: https://nau.edu/events/.
housing_application,room selection,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
campus_events,activities,Check out upcoming campus events here: https://nau.edu/events/.
fafsa_info,apply for aid,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
fafsa_info,financial aid application,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
financial_aid_options,financial aid,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
on_campus_housing,dorms,Explore on-campus housing options here: https://nau.edu/residence-life/.
campus_events,activities,Check out upcoming campus events here: https://nau.edu/events/.
housing_application,room selection,Submit your housing application through the Housing Portal: https://nau.edu/residence-life/housing-portal/.
financial_aid_options,financial aid,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
campus_events,events,Check out upcoming campus events here: https://nau.edu/events/.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
student_organizations,extracurricular activities,Discover student organizations at NAU here: https://nau.edu/student-life/.
student_organizations,student organizations,Discover student organizations at NAU here: https://nau.edu/student-life/.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
admission_process,application,"To apply to NAU, visit the Admissions page at https://nau.edu/admissions."
course_catalog,classes offered,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
campus_events,campus events,Check out upcoming campus events here: https://nau.edu/events/.
course_catalog,subjects,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
campus_events,campus events,Check out upcoming campus events here: https://nau.edu/events/.
fafsa_info,FAFSA,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
fafsa_info,FAFSA,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
course_catalog,courses,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
fafsa_info,financial aid application,Complete the FAFSA at https://studentaid.gov/ and use NAU's school code: 001082.
degree_programs,majors,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
financial_aid_options,grants,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
campus_events,activities,Check out upcoming campus events here: https://nau.edu/events/.
financial_aid_options,grants,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
admission_process,enroll,"To apply to NAU, visit the Admissions page at https://nau.edu/admissions."
degree_programs,majors,Explore NAU's degree programs here: https://catalog.nau.edu/Catalog/.
campus_events,activities,Check out upcoming campus events here: https://nau.edu/events/.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
financial_aid_options,grants,Learn about financial aid options at NAU here: https://nau.edu/office-scholarships-financial-aid/.
course_catalog,classes offered,You can browse NAU's course offerings here: https://catalog.nau.edu/Courses/.
on_campus_housing,on-campus housing,Explore on-campus housing options here: https://nau.edu/residence-life/.
